5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10221;WzgÆˆrze PartyzantÆˆw;05:32:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10223;DWORZEC G‘. PKP;05:34:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10269;Arkady (Capitol);05:37:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10232;Renoma;05:39:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10255;pl. Orlœ¼t Lwowskich;05:42:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10274;pl. Orlœ¼t Lwowskich;06:02:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10272;pl. LegionÆˆw;06:04:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10245;Grabiszy‘„ska;06:06:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11401;Pereca;06:08:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11403;Stalowa;06:09:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11405;Fadroma;06:10:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11601;Bzowa;06:11:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11603;Hutmen;06:12:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11605;FAT;06:13:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);11607;Fio‘‚kowa;06:14:00
6;KRZYKI - KOWALE;11216;KRZYKI;05:16:00
6;KRZYKI - KOWALE;11214;Orla;05:18:00
6;KRZYKI - KOWALE;11212;Jastrz™bia;05:19:00
6;KRZYKI - KOWALE;11210;HALLERA;05:20:00
6;KRZYKI - KOWALE;11208;Sztabowa;05:22:00
6;KRZYKI - KOWALE;11206;Rondo;05:23:00
6;KRZYKI - KOWALE;11204;Wielka;05:24:00
6;KRZYKI - KOWALE;11202;Hotel Wroc‘‚aw;05:25:00
6;KRZYKI - KOWALE;10234;Arkady (Capitol);05:27:00
6;KRZYKI - KOWALE;10268;DWORZEC G‘. PKP;05:30:00
6;KRZYKI - KOWALE;10222;WzgÆˆrze PartyzantÆˆw;05:32:00
6;KRZYKI - KOWALE;10051;Park Staromiejski;05:33:00
6;KRZYKI - KOWALE;10008;œ—WIDNICKA (Dom Europy);05:35:00
6;KRZYKI - KOWALE;10011;O‘‚awska;05:36:00
6;KRZYKI - KOWALE;10009;Wita Stwosza;05:37:00
6;KRZYKI - KOWALE;10013;Uniwersytecka;05:38:00
6;KRZYKI - KOWALE;20611;Dubois;05:40:00
6;KRZYKI - KOWALE;20621;pl. Bema;05:41:00
6;KRZYKI - KOWALE;20623;Na Sza‘„cach;05:42:00
6;KRZYKI - KOWALE;20625;Jednoœ˜ci Narodowej;05:43:00
6;KRZYKI - KOWALE;20627;Nowowiejska;05:45:00
6;KRZYKI - KOWALE;20631;Daszy‘„skiego;05:46:00
6;KRZYKI - KOWALE;20629;Mosty Warszawskie;05:47:00
6;KRZYKI - KOWALE;24003;KROMERA;05:50:00
6;KRZYKI - KOWALE;24007;K™trzy‘„ska;05:51:00
6;KRZYKI - KOWALE;24009;Kwidzy‘„ska;05:52:00
6;KRZYKI - KOWALE;24011;G™sia;05:53:00
6;KRZYKI - KOWALE;24013;Bociania;05:55:00
6;KOWALE - KRZYKI;24016;KOWALE;05:55:00
6;KOWALE - KRZYKI;24014;Bociania;05:56:00
6;KOWALE - KRZYKI;24012;G™sia;05:57:00
6;KOWALE - KRZYKI;24010;Kwidzy‘„ska;05:58:00
6;KOWALE - KRZYKI;24008;K™trzy‘„ska;05:59:00
6;KOWALE - KRZYKI;24002;KROMERA;06:01:00
6;KOWALE - KRZYKI;20630;Mosty Warszawskie;06:03:00
6;KOWALE - KRZYKI;20632;Daszy‘„skiego;06:04:00
6;KOWALE - KRZYKI;20628;Nowowiejska;06:06:00
6;KOWALE - KRZYKI;20626;Jednoœ˜ci Narodowej;06:07:00
6;KOWALE - KRZYKI;20624;Na Sza‘„cach;06:08:00
6;KOWALE - KRZYKI;20658;pl. Bema;06:10:00
6;KOWALE - KRZYKI;20612;Dubois;06:13:00
6;KOWALE - KRZYKI;10015;Uniwersytet;06:16:00
6;KOWALE - KRZYKI;10006;Rynek;06:19:00
6;KOWALE - KRZYKI;10241;Forum Muzyki;06:21:00
6;KOWALE - KRZYKI;10243;pl. LegionÆˆw;06:23:00
6;KOWALE - KRZYKI;10270;Arkady (Capitol);06:25:00
6;KOWALE - KRZYKI;11201;Hotel Wroc‘‚aw;06:26:00
6;KOWALE - KRZYKI;11203;Wielka;06:27:00
6;KOWALE - KRZYKI;11205;Rondo;06:28:00
6;KOWALE - KRZYKI;11207;Sztabowa;06:29:00
6;KOWALE - KRZYKI;11209;HALLERA;06:30:00
6;KOWALE - KRZYKI;11211;Jastrz™bia;06:31:00
6;KOWALE - KRZYKI;11213;Orla;06:33:00
7;POœ—WI˜TNE - KRZYKI;23022;POœ—WI˜TNE;05:13:00
7;POœ—WI˜TNE - KRZYKI;23020;Wo‘‚owska;05:14:00
7;POœ—WI˜TNE - KRZYKI;23018;K™pi‘„ska;05:15:00
7;POœ—WI˜TNE - KRZYKI;23016;Kamie‘„skiego;05:16:00
7;POœ—WI˜TNE - KRZYKI;23014;Broniewskiego;05:18:00
7;POœ—WI˜TNE - KRZYKI;20618;Trzebnicka;05:20:00
7;POœ—WI˜TNE - KRZYKI;20616;DWORZEC NADODRZE;05:22:00
7;POœ—WI˜TNE - KRZYKI;20614;Pauli‘„ska;05:23:00
7;POœ—WI˜TNE - KRZYKI;20612;Dubois;05:25:00
7;POœ—WI˜TNE - KRZYKI;10015;Uniwersytet;05:28:00
7;POœ—WI˜TNE - KRZYKI;10006;Rynek;05:30:00
7;POœ—WI˜TNE - KRZYKI;10241;Forum Muzyki;05:32:00
7;POœ—WI˜TNE - KRZYKI;10243;pl. LegionÆˆw;05:34:00
7;POœ—WI˜TNE - KRZYKI;10270;Arkady (Capitol);05:36:00
7;POœ—WI˜TNE - KRZYKI;11201;Hotel Wroc‘‚aw;05:37:00
7;POœ—WI˜TNE - KRZYKI;11203;Wielka;05:38:00
7;POœ—WI˜TNE - KRZYKI;11205;Rondo;05:39:00
7;POœ—WI˜TNE - KRZYKI;11207;Sztabowa;05:40:00
7;POœ—WI˜TNE - KRZYKI;11209;HALLERA;05:41:00
7;POœ—WI˜TNE - KRZYKI;11211;Jastrz™bia;05:42:00
7;POœ—WI˜TNE - KRZYKI;11213;Orla;05:44:00
7;KRZYKI - POœ—WI˜TNE;11216;KRZYKI;04:23:00
7;KRZYKI - POœ—WI˜TNE;11214;Orla;04:25:00
7;KRZYKI - POœ—WI˜TNE;11212;Jastrz™bia;04:26:00
7;KRZYKI - POœ—WI˜TNE;11210;HALLERA;04:27:00
7;KRZYKI - POœ—WI˜TNE;11208;Sztabowa;04:29:00
7;KRZYKI - POœ—WI˜TNE;11206;Rondo;04:30:00
7;KRZYKI - POœ—WI˜TNE;11204;Wielka;04:31:00
7;KRZYKI - POœ—WI˜TNE;11202;Hotel Wroc‘‚aw;04:32:00
7;KRZYKI - POœ—WI˜TNE;10234;Arkady (Capitol);04:34:00
7;KRZYKI - POœ—WI˜TNE;10268;DWORZEC G‘. PKP;04:37:00
7;KRZYKI - POœ—WI˜TNE;10222;WzgÆˆrze PartyzantÆˆw;04:39:00
7;KRZYKI - POœ—WI˜TNE;10051;Park Staromiejski;04:40:00
7;KRZYKI - POœ—WI˜TNE;10008;œ—WIDNICKA (Dom Europy);04:42:00
7;KRZYKI - POœ—WI˜TNE;10011;O‘‚awska;04:43:00
7;KRZYKI - POœ—WI˜TNE;10009;Wita Stwosza;04:44:00
7;KRZYKI - POœ—WI˜TNE;10013;Uniwersytecka;04:45:00
7;KRZYKI - POœ—WI˜TNE;20611;Dubois;04:47:00
7;KRZYKI - POœ—WI˜TNE;20613;Pauli‘„ska;04:48:00
7;KRZYKI - POœ—WI˜TNE;20615;DWORZEC NADODRZE;04:49:00
7;KRZYKI - POœ—WI˜TNE;20617;Trzebnicka;04:51:00
7;KRZYKI - POœ—WI˜TNE;23013;Broniewskiego;04:53:00
7;KRZYKI - POœ—WI˜TNE;23015;Kamie‘„skiego;04:55:00
7;KRZYKI - POœ—WI˜TNE;23017;K™pi‘„ska;04:56:00
7;KRZYKI - POœ—WI˜TNE;23019;Wo‘‚owska;04:57:00
8;ZAWALNA - TARNOGAJ;23011;ZAWALNA;05:21:00
8;ZAWALNA - TARNOGAJ;20618;Trzebnicka;05:23:00
8;ZAWALNA - TARNOGAJ;20616;DWORZEC NADODRZE;05:25:00
8;ZAWALNA - TARNOGAJ;20609;DWORZEC NADODRZE;05:45:00
8;ZAWALNA - TARNOGAJ;20665;S‘‚owia‘„ska;05:47:00
8;ZAWALNA - TARNOGAJ;20634;Nowowiejska;05:49:00
8;ZAWALNA - TARNOGAJ;20626;Jednoœ˜ci Narodowej;05:50:00
8;ZAWALNA - TARNOGAJ;20624;Na Sza‘„cach;05:51:00
8;ZAWALNA - TARNOGAJ;20622;pl. Bema;05:53:00
8;ZAWALNA - TARNOGAJ;10024;Hala Targowa;05:54:00
8;ZAWALNA - TARNOGAJ;10026;pl. Nowy Targ;05:55:00
8;ZAWALNA - TARNOGAJ;10022;GALERIA DOMINIKA‘ƒSKA;05:56:00
8;ZAWALNA - TARNOGAJ;10221;WzgÆˆrze PartyzantÆˆw;05:57:00
8;ZAWALNA - TARNOGAJ;10223;DWORZEC G‘. PKP;05:59:00
8;ZAWALNA - TARNOGAJ;20269;DWORZEC G‘. PKP;06:00:00
8;ZAWALNA - TARNOGAJ;11001;DWORZEC AUTOBUSOWY;06:02:00
8;ZAWALNA - TARNOGAJ;21003;Dyrekcyjna;06:03:00
8;ZAWALNA - TARNOGAJ;21005;JoannitÆˆw;06:04:00
8;ZAWALNA - TARNOGAJ;21007;Gajowa;06:05:00
8;ZAWALNA - TARNOGAJ;21009;Prudnicka;06:07:00
8;ZAWALNA - TARNOGAJ;21011;Kamienna;06:08:00
8;ZAWALNA - TARNOGAJ;21013;BARDZKA;06:10:00
8;ZAWALNA - TARNOGAJ;21015;Nyska;06:11:00
8;ZAWALNA - TARNOGAJ;21017;Transbud;06:12:00
8;ZAWALNA - TARNOGAJ;21019;Klimasa;06:14:00
8;TARNOGAJ - ZAWALNA;21022;TARNOGAJ;05:02:00
8;TARNOGAJ - ZAWALNA;21020;Klimasa;05:03:00
8;TARNOGAJ - ZAWALNA;21018;Transbud;05:05:00
8;TARNOGAJ - ZAWALNA;21016;Nyska;05:06:00
8;TARNOGAJ - ZAWALNA;21014;BARDZKA;05:08:00
8;TARNOGAJ - ZAWALNA;21012;Kamienna;05:09:00
8;TARNOGAJ - ZAWALNA;21010;Prudnicka;05:10:00
8;TARNOGAJ - ZAWALNA;21008;Gajowa;05:11:00
8;TARNOGAJ - ZAWALNA;21004;Dyrekcyjna;05:12:00
8;TARNOGAJ - ZAWALNA;21002;DWORZEC AUTOBUSOWY;05:14:00
8;TARNOGAJ - ZAWALNA;20268;DWORZEC G‘. PKP;05:16:00
8;TARNOGAJ - ZAWALNA;10222;WzgÆˆrze PartyzantÆˆw;05:18:00
8;TARNOGAJ - ZAWALNA;10021;GALERIA DOMINIKA‘ƒSKA;05:19:00
8;TARNOGAJ - ZAWALNA;10027;pl. Nowy Targ;05:20:00
8;TARNOGAJ - ZAWALNA;10023;Hala Targowa;05:21:00
8;TARNOGAJ - ZAWALNA;20621;pl. Bema;05:22:00
8;TARNOGAJ - ZAWALNA;20623;Na Sza‘„cach;05:23:00
8;TARNOGAJ - ZAWALNA;20625;Jednoœ˜ci Narodowej;05:24:00
8;TARNOGAJ - ZAWALNA;20666;S‘‚owia‘„ska;05:28:00
8;TARNOGAJ - ZAWALNA;20610;DWORZEC NADODRZE;05:30:00
8;TARNOGAJ - ZAWALNA;20615;DWORZEC NADODRZE;05:50:00
8;TARNOGAJ - ZAWALNA;20617;Trzebnicka;05:52:00
9;PARK PO‘UDNIOWY - S˜POLNO;11242;PARK PO‘UDNIOWY;04:49:00
9;PARK PO‘UDNIOWY - S˜POLNO;11240;Pu‘‚tuska;04:50:00
9;PARK PO‘UDNIOWY - S˜POLNO;11238;Weigla (Szpital);04:51:00
9;PARK PO‘UDNIOWY - S˜POLNO;11236;Jaworowa;04:52:00
9;PARK PO‘UDNIOWY - S˜POLNO;11234;Wiœ˜niowa;04:53:00
9;PARK PO‘UDNIOWY - S˜POLNO;11232;Uniwersytet Ekonomiczny;04:55:00
9;PARK PO‘UDNIOWY - S˜POLNO;11036;Sanocka;04:56:00
9;PARK PO‘UDNIOWY - S˜POLNO;21002;DWORZEC AUTOBUSOWY;04:59:00
9;PARK PO‘UDNIOWY - S˜POLNO;20268;DWORZEC G‘. PKP;05:01:00
9;PARK PO‘UDNIOWY - S˜POLNO;10222;WzgÆˆrze PartyzantÆˆw;05:03:00
9;PARK PO‘UDNIOWY - S˜POLNO;10021;GALERIA DOMINIKA‘ƒSKA;05:04:00
9;PARK PO‘UDNIOWY - S˜POLNO;10027;pl. Nowy Targ;05:05:00
9;PARK PO‘UDNIOWY - S˜POLNO;10023;Hala Targowa;05:06:00
9;PARK PO‘UDNIOWY - S˜POLNO;20657;pl. Bema;05:07:00
9;PARK PO‘UDNIOWY - S˜POLNO;20801;OgrÆˆd Botaniczny;05:09:00
9;PARK PO‘UDNIOWY - S˜POLNO;20803;GÆˆrnickiego;05:10:00
9;PARK PO‘UDNIOWY - S˜POLNO;20805;Piastowska;05:11:00
9;PARK PO‘UDNIOWY - S˜POLNO;20807;Grunwaldzka;05:12:00
9;PARK PO‘UDNIOWY - S˜POLNO;24201;Kochanowskiego;05:15:00
9;PARK PO‘UDNIOWY - S˜POLNO;24203;Chopina;05:16:00
9;PARK PO‘UDNIOWY - S˜POLNO;24205;Kar‘‚owicza;05:17:00
9;PARK PO‘UDNIOWY - S˜POLNO;24207;Stadion Olimpijski;05:18:00
9;PARK PO‘UDNIOWY - S˜POLNO;24209;9 Maja;05:19:00
9;PARK PO‘UDNIOWY - S˜POLNO;24211;Godebskiego;05:20:00
9;S˜POLNO - PARK PO‘UDNIOWY;24214;S˜POLNO;04:35:00
9;S˜POLNO - PARK PO‘UDNIOWY;24212;Godebskiego;04:36:00
9;S˜POLNO - PARK PO‘UDNIOWY;24210;9 Maja;04:37:00
9;S˜POLNO - PARK PO‘UDNIOWY;24208;Stadion Olimpijski;04:38:00
9;S˜POLNO - PARK PO‘UDNIOWY;24206;Kar‘‚owicza;04:39:00
9;S˜POLNO - PARK PO‘UDNIOWY;24204;Chopina;04:40:00
9;S˜POLNO - PARK PO‘UDNIOWY;24202;Kochanowskiego;04:42:00
9;S˜POLNO - PARK PO‘UDNIOWY;20808;Grunwaldzka;04:43:00
9;S˜POLNO - PARK PO‘UDNIOWY;20806;Piastowska;04:44:00
9;S˜POLNO - PARK PO‘UDNIOWY;20804;GÆˆrnickiego;04:45:00
9;S˜POLNO - PARK PO‘UDNIOWY;20802;OgrÆˆd Botaniczny;04:46:00
9;S˜POLNO - PARK PO‘UDNIOWY;20622;pl. Bema;04:49:00
9;S˜POLNO - PARK PO‘UDNIOWY;10024;Hala Targowa;04:50:00
9;S˜POLNO - PARK PO‘UDNIOWY;10026;pl. Nowy Targ;04:51:00
9;S˜POLNO - PARK PO‘UDNIOWY;10022;GALERIA DOMINIKA‘ƒSKA;04:52:00
9;S˜POLNO - PARK PO‘UDNIOWY;10221;WzgÆˆrze PartyzantÆˆw;04:53:00
9;S˜POLNO - PARK PO‘UDNIOWY;10223;DWORZEC G‘. PKP;04:55:00
9;S˜POLNO - PARK PO‘UDNIOWY;20269;DWORZEC G‘. PKP;04:56:00
9;S˜POLNO - PARK PO‘UDNIOWY;11001;DWORZEC AUTOBUSOWY;04:58:00
9;S˜POLNO - PARK PO‘UDNIOWY;21003;Dyrekcyjna;04:59:00
9;S˜POLNO - PARK PO‘UDNIOWY;11035;Sanocka;05:01:00
9;S˜POLNO - PARK PO‘UDNIOWY;11231;Uniwersytet Ekonomiczny;05:02:00
9;S˜POLNO - PARK PO‘UDNIOWY;11233;Wiœ˜niowa;05:04:00
9;S˜POLNO - PARK PO‘UDNIOWY;11235;Jaworowa;05:05:00
9;S˜POLNO - PARK PO‘UDNIOWY;11237;Weigla (Szpital);05:06:00
9;S˜POLNO - PARK PO‘UDNIOWY;11239;Pu‘‚tuska;05:07:00
10;BISKUPIN - PILCZYCE;24416;BISKUPIN;04:56:00
10;BISKUPIN - PILCZYCE;24414;SpÆˆ‘‚dzielcza;04:57:00
10;BISKUPIN - PILCZYCE;24412;Piramowicza;04:58:00
10;BISKUPIN - PILCZYCE;24410;Che‘‚mo‘„skiego;04:59:00
10;BISKUPIN - PILCZYCE;24408;Tramwajowa;05:00:00
10;BISKUPIN - PILCZYCE;24404;ZOO;05:01:00
10;BISKUPIN - PILCZYCE;24402;Hala Stulecia;05:02:00
10;BISKUPIN - PILCZYCE;20818;Kliniki;05:04:00
10;BISKUPIN - PILCZYCE;20820;PL. GRUNWALDZKI;05:06:00
10;BISKUPIN - PILCZYCE;20814;Reja;05:08:00
10;BISKUPIN - PILCZYCE;20812;Katedra;05:10:00
10;BISKUPIN - PILCZYCE;20282;Urzœ¼d WojewÆˆdzki;05:11:00
10;BISKUPIN - PILCZYCE;10032;GALERIA DOMINIKA‘ƒSKA;05:14:00
10;BISKUPIN - PILCZYCE;10017;Zamkowa;05:16:00
10;BISKUPIN - PILCZYCE;10003;Rynek;05:18:00
10;BISKUPIN - PILCZYCE;10401;PL. JANA PAW‘A II;05:20:00
10;BISKUPIN - PILCZYCE;10403;M‘‚odych TechnikÆˆw;05:22:00
10;BISKUPIN - PILCZYCE;10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:23:00
10;BISKUPIN - PILCZYCE;10407;ZACHODNIA (Stacja kolejowa);05:25:00
10;BISKUPIN - PILCZYCE;12201;Niedñwiedzia;05:27:00
10;BISKUPIN - PILCZYCE;12203;Ma‘‚opanewska;05:28:00
10;BISKUPIN - PILCZYCE;12205;Kwiska;05:29:00
10;BISKUPIN - PILCZYCE;12401;DH Astra;05:30:00
10;BISKUPIN - PILCZYCE;12403;Park Zachodni;05:31:00
10;BISKUPIN - PILCZYCE;12405;Bajana;05:32:00
10;BISKUPIN - PILCZYCE;12407;MetalowcÆˆw;05:33:00
10;PILCZYCE - BISKUPIN;12410;PILCZYCE;05:13:00
10;PILCZYCE - BISKUPIN;12408;MetalowcÆˆw;05:14:00
10;PILCZYCE - BISKUPIN;12406;Bajana;05:15:00
10;PILCZYCE - BISKUPIN;12404;Park Zachodni;05:16:00
10;PILCZYCE - BISKUPIN;12402;DH Astra;05:17:00
10;PILCZYCE - BISKUPIN;12206;Kwiska;05:19:00
10;PILCZYCE - BISKUPIN;12204;Ma‘‚opanewska;05:20:00
10;PILCZYCE - BISKUPIN;12202;Niedñwiedzia;05:21:00
10;PILCZYCE - BISKUPIN;10408;ZACHODNIA (Stacja kolejowa);05:23:00
10;PILCZYCE - BISKUPIN;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:25:00
10;PILCZYCE - BISKUPIN;10404;M‘‚odych TechnikÆˆw;05:26:00
10;PILCZYCE - BISKUPIN;10402;PL. JANA PAW‘A II;05:28:00
10;PILCZYCE - BISKUPIN;10004;Rynek;05:30:00
10;PILCZYCE - BISKUPIN;10016;Zamkowa;05:31:00
10;PILCZYCE - BISKUPIN;10031;GALERIA DOMINIKA‘ƒSKA;05:34:00
10;PILCZYCE - BISKUPIN;20281;Urzœ¼d WojewÆˆdzki;05:37:00
10;PILCZYCE - BISKUPIN;20811;Katedra;05:38:00
10;PILCZYCE - BISKUPIN;20813;Reja;05:40:00
10;PILCZYCE - BISKUPIN;20815;PL. GRUNWALDZKI;05:42:00
10;PILCZYCE - BISKUPIN;20817;Kliniki;05:44:00
10;PILCZYCE - BISKUPIN;24401;Hala Stulecia;05:46:00
10;PILCZYCE - BISKUPIN;24403;ZOO;05:47:00
10;PILCZYCE - BISKUPIN;24407;Tramwajowa;05:48:00
10;PILCZYCE - BISKUPIN;24409;Che‘‚mo‘„skiego;05:49:00
10;PILCZYCE - BISKUPIN;24411;Piramowicza;05:50:00
10;PILCZYCE - BISKUPIN;24413;SpÆˆ‘‚dzielcza;05:51:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11610;GRABISZY‘ƒSKA (Cmentarz);04:58:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11608;Fio‘‚kowa;04:59:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11606;FAT;05:01:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11604;Hutmen;05:02:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11602;Bzowa;05:04:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11406;Fadroma;05:05:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11404;Stalowa;05:06:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;11402;Pereca;05:07:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10246;Grabiszy‘„ska;05:08:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10244;pl. LegionÆˆw;05:10:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10273;pl. Orlœ¼t Lwowskich;05:12:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10256;pl. Orlœ¼t Lwowskich;05:32:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10250;Renoma;05:35:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10233;Arkady (Capitol);05:37:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10268;DWORZEC G‘. PKP;05:40:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10222;WzgÆˆrze PartyzantÆˆw;05:42:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10021;GALERIA DOMINIKA‘ƒSKA;05:43:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10027;pl. Nowy Targ;05:44:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;10023;Hala Targowa;05:45:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20621;pl. Bema;05:46:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20623;Na Sza‘„cach;05:47:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20625;Jednoœ˜ci Narodowej;05:48:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20627;Nowowiejska;05:50:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20631;Daszy‘„skiego;05:51:00
11;GRABISZY‘ƒSKA (Cmentarz) - KROMERA;20629;Mosty Warszawskie;05:52:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);24002;KROMERA;04:53:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20630;Mosty Warszawskie;04:55:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20632;Daszy‘„skiego;04:56:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20628;Nowowiejska;04:58:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20626;Jednoœ˜ci Narodowej;04:59:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20624;Na Sza‘„cach;05:00:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);20622;pl. Bema;05:02:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10024;Hala Targowa;05:03:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10026;pl. Nowy Targ;05:04:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10022;GALERIA DOMINIKA‘ƒSKA;05:05:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10221;WzgÆˆrze PartyzantÆˆw;05:06:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10223;DWORZEC G‘. PKP;05:08:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10269;Arkady (Capitol);05:11:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10232;Renoma;05:13:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10255;pl. Orlœ¼t Lwowskich;05:16:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10274;pl. Orlœ¼t Lwowskich;05:32:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10272;pl. LegionÆˆw;05:34:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);10245;Grabiszy‘„ska;05:36:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11401;Pereca;05:38:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11403;Stalowa;05:39:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11405;Fadroma;05:40:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11601;Bzowa;05:41:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11603;Hutmen;05:42:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11605;FAT;05:43:00
11;KROMERA - GRABISZY‘ƒSKA (Cmentarz);11607;Fio‘‚kowa;05:44:00
14;OSOBOWICE - FAT;23204;OSOBOWICE;05:13:00
14;OSOBOWICE - FAT;23202;Most Milenijny;05:14:00
14;OSOBOWICE - FAT;23008;OSOBOWICKA (Cmentarz);05:16:00
14;OSOBOWICE - FAT;23006;OSOBOWICKA (Cmentarz II);05:17:00
14;OSOBOWICE - FAT;23004;Serbska;05:18:00
14;OSOBOWICE - FAT;23002;most Osobowicki;05:19:00
14;OSOBOWICE - FAT;10606;Kleczkowska;05:21:00
14;OSOBOWICE - FAT;10604;PL. STASZICA;05:23:00
14;OSOBOWICE - FAT;10602;Pomorska;05:25:00
14;OSOBOWICE - FAT;10006;Rynek;05:28:00
14;OSOBOWICE - FAT;10241;Forum Muzyki;05:30:00
14;OSOBOWICE - FAT;10243;pl. LegionÆˆw;05:32:00
14;OSOBOWICE - FAT;10270;Arkady (Capitol);05:34:00
14;OSOBOWICE - FAT;11201;Hotel Wroc‘‚aw;05:35:00
14;OSOBOWICE - FAT;11203;Wielka;05:36:00
14;OSOBOWICE - FAT;11205;Rondo;05:37:00
14;OSOBOWICE - FAT;11207;Sztabowa;05:38:00
14;OSOBOWICE - FAT;11209;HALLERA;05:39:00
14;OSOBOWICE - FAT;11451;Gajowicka;05:41:00
14;OSOBOWICE - FAT;11453;Mielecka;05:43:00
14;OSOBOWICE - FAT;11651;Ojca Beyzyma;05:45:00
14;OSOBOWICE - FAT;11657;Aleja Pracy;05:46:00
14;FAT - OSOBOWICE;11659;FAT;05:10:00
14;FAT - OSOBOWICE;11606;FAT;05:11:00
14;FAT - OSOBOWICE;11604;Hutmen;05:12:00
14;FAT - OSOBOWICE;11602;Bzowa;05:14:00
14;FAT - OSOBOWICE;11406;Fadroma;05:15:00
14;FAT - OSOBOWICE;11404;Stalowa;05:16:00
14;FAT - OSOBOWICE;11402;Pereca;05:17:00
14;FAT - OSOBOWICE;10246;Grabiszy‘„ska;05:18:00
14;FAT - OSOBOWICE;10244;pl. LegionÆˆw;05:20:00
14;FAT - OSOBOWICE;10273;pl. Orlœ¼t Lwowskich;05:22:00
